 Volume in drive C has no label.
 Volume Serial Number is 085C-9B2D
08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               458 Lab_27_Triadic_Signal_Reconstructor.ipynb
08/21/2025  10:39 PM             1,040 Lab_27_Triadic_Signal_Reconstructor.md
               2 File(s)          1,498 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\symbolic_structures\Lab_28_Harmonic_Cognition_Mapper

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               546 Lab_28_Harmonic_Cognition_Mapper.ipynb
08/21/2025  10:39 PM               950 Lab_28_Harmonic_Cognition_Mapper.md
               2 File(s)          1,496 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\symbolic_structures\Lab_31_Triadic_Cognition_Virtualizer

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               466 Lab_31_Triadic_Cognition_Virtualizer.ipynb
08/21/2025  10:39 PM             1,140 Lab_31_Triadic_Cognition_Virtualizer.md
               2 File(s)          1,606 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\symbolic_structures\Lab_33_Symbolic_Phase_Harmonizer

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               579 Lab_33_Symbolic_Phase_Harmonizer.ipynb
08/21/2025  10:39 PM             1,015 Lab_33_Symbolic_Phase_Harmonizer.md
               2 File(s)          1,594 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\symbolic_structures\Lab_35_Resonant_Cognition_Cascade

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               651 Lab_35_Resonant_Cognition_Cascade.ipynb
08/21/2025  10:39 PM               965 Lab_35_Resonant_Cognition_Cascade.md
               2 File(s)          1,616 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\symbolic_structures\Lab_36_Symbolic_Cognition_Forker

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               446 Lab_36_Symbolic_Cognition_Forker.ipynb
08/21/2025  10:39 PM               987 Lab_36_Symbolic_Cognition_Forker.md
               2 File(s)          1,433 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\symbolic_structures\Lab_37_Harmonic_Cognition_Ledger

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               541 Lab_37_Harmonic_Cognition_Ledger.ipynb
08/21/2025  10:39 PM             1,096 Lab_37_Harmonic_Cognition_Ledger.md
               2 File(s)          1,637 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\symbolic_structures\Lab_39_Triadic_Cognition_Compiler

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               475 Lab_39_Triadic_Cognition_Compiler.ipynb
08/21/2025  10:39 PM               880 Lab_39_Triadic_Cognition_Compiler.md
               2 File(s)          1,355 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\symbolic_structures\Lab_46_Spectrum_Phase_Cognition_Ledger

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               722 Lab_46_Spectrum_Phase_Cognition_Ledger.ipynb
08/21/2025  10:39 PM             1,155 Lab_46_Spectrum_Phase_Cognition_Ledger.md
               2 File(s)          1,877 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\symbolic_structures\Lab_47_Triadic_Signal_Integrity_Validator

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               655 Lab_47_Triadic_Signal_Integrity_Validator.ipynb
08/21/2025  10:39 PM             1,148 Lab_47_Triadic_Signal_Integrity_Validator.md
               2 File(s)          1,803 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\symbolic_structures\Lab_49_Triadic_Cognition_Synthesizer

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               732 Lab_49_Triadic_Cognition_Synthesizer.ipynb
08/21/2025  10:39 PM             1,156 Lab_49_Triadic_Cognition_Synthesizer.md
               2 File(s)          1,888 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\symbolic_structures\Lab_51_Symbolic_Ledger_Forker

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               847 Lab_51_Symbolic_Ledger_Forker.ipynb
08/21/2025  10:39 PM             1,158 Lab_51_Symbolic_Ledger_Forker.md
               2 File(s)          2,005 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\symbolic_structures\Lab_54_Triadic_Resonance_Ledger_Validator

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               848 Lab_54_Triadic_Resonance_Ledger_Validator.ipynb
08/21/2025  10:39 PM             1,197 Lab_54_Triadic_Resonance_Ledger_Validator.md
               2 File(s)          2,045 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\symbolic_structures\Lab_56_Symbolic_Resonance_Ledger_Router

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               919 Lab_56_Symbolic_Resonance_Ledger_Router.ipynb
08/21/2025  10:39 PM             1,180 Lab_56_Symbolic_Resonance_Ledger_Router.md
               2 File(s)          2,099 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\legal

09/30/2025  03:15 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
09/30/2025  03:14 PM             1,498 tft_fff_license_agreement.md
09/30/2025  03:14 PM               867 tft-fff_nda.md
09/30/2025  03:14 PM               257 tft_fff_license_summary.yaml
               3 File(s)          2,622 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\library

09/30/2025  03:15 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
09/30/2025  03:14 PM               375 dimensional_resonance_index.csv
09/30/2025  03:14 PM               508 resonance_catalog.csv
09/30/2025  03:14 PM               369 README.md
09/30/2025  03:14 PM                 2 resonance_index.md
               4 File(s)          1,254 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\logic_shells

10/05/2025  09:49 AM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
10/05/2025  09:49 AM             1,094 Dimensional_Activation_Log.md
10/05/2025  09:49 AM             1,617 Ghost_Protocol.md
10/05/2025  09:49 AM             1,485 Psi_Validator.md
10/05/2025  09:49 AM             3,096 Subconscious_Scaffolding_for_Consciousness_Transfer.md
10/05/2025  09:49 AM             1,717 Ternary_Computing_Resurgence.md
10/05/2025  09:49 AM             3,386 Tesla_369_Mode.md
               6 File(s)         12,395 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\metadata

09/10/2025  01:41 AM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
08/21/2025  10:39 PM               945 calibration_log.md
08/21/2025  10:39 PM             1,014 equipment_specs.md
09/10/2025  01:41 AM             3,555 periodic_table_of_shapes.md
08/21/2025  10:39 PM               603 README.md
               4 File(s)          6,117 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\onboarding

10/02/2025  02:47 AM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
10/02/2025  02:47 AM             2,368 badge_logic.md
10/02/2025  02:47 AM             1,927 glyphstream_guide.md
10/02/2025  02:47 AM             1,657 honor_roll.md
09/30/2025  03:14 PM             1,392 initiation.md
09/30/2025  03:14 PM               453 initiation_ritual.md
09/30/2025  03:14 PM             3,037 initiation_ritual_manifest_guardian.md
10/02/2025  02:47 AM               171 onboarding_scroll.md
09/30/2025  03:14 PM               380 README.md
09/28/2025  10:08 PM               460 ritual_embed.md
09/30/2025  03:14 PM               485 visitor_ritual.md
              10 File(s)         12,330 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\outreach

10/02/2025  02:47 AM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
10/02/2025  02:47 AM               991 azure_grant_email.md
10/02/2025  02:47 AM             1,955 email_draft_to_innatera.md
10/02/2025  02:47 AM               950 funding_plan.md
10/02/2025  02:47 AM               789 pitch_deck_outline.md
10/02/2025  02:47 AM             1,636 Resotectors_Summary.md
10/02/2025  02:47 AM                 2 pitch_deck.pdf
               6 File(s)          6,323 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\papers

10/06/2025  12:46 AM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
08/31/2025  07:38 AM    <DIR>          figures
10/02/2025  02:47 AM    <DIR>          mightythor
09/30/2025  03:14 PM    <DIR>          TFT-FFF_MediaKit
10/06/2025  12:46 AM           109,730 Res_TFT_Anything_using_Copilot.docx
08/21/2025  10:39 PM            18,803 Res_TFT_for_ARM_n_x86_Processors.docx
08/21/2025  10:39 PM            19,043 Res_TFT_for_Battery_Technologies.docx
08/21/2025  10:39 PM            18,533 Res_TFT_for_Classic_Math_and_Physics_Problems.docx
08/21/2025  10:39 PM            20,796 Res_TFT_for_Music_With_Quadratic_Extensions.docx
08/21/2025  10:39 PM            27,898 Res_TFT_for_Spectrum_Technologies_Light_and_Darkness.docx
08/21/2025  10:39 PM            22,264 Res_TFT_for_the_Air_n_Space_Industries.docx
08/21/2025  10:39 PM            24,228 Res_TFT_for_the_Energy_Industries_Efficiency_Waiting.docx
08/21/2025  10:39 PM            19,832 Res_TFT_for_Ultrasound_Enhancement.docx
08/31/2025  09:05 AM           283,850 Res_Triadic_Framework_for_Time_and_Anti-Time.docx
08/31/2025  08:20 AM         1,518,062 Res_Triadic_Systems_and_Resonance-Based_Dimensional_Nested_Loops.docx
09/28/2025  10:08 PM             4,419 1_Triadic_Framework_for_Everything.md
09/28/2025  10:08 PM             6,375 2_Triadic_Number_Genesis.md
09/28/2025  10:08 PM                 2 3_Dimensional_Triads.md
09/28/2025  10:08 PM                 2 4_Saturn_Harmonic_Engine.md
09/30/2025  03:14 PM               790 badge_chamber_designs.md
09/28/2025  10:08 PM                 2 badge_trigger_papers_index.md
09/28/2025  10:08 PM             4,511 Egos_Final_Technologies-A_Triadic_Legacy.md
10/05/2025  12:14 PM             1,506 Egos_GetBusy_cmd.md
09/21/2025  06:41 AM             7,390 From_Nested_Loops_to_Derivatives.md
09/21/2025  07:57 AM             2,801 From_Nested_Loops_to_Derivatives_Visuals.md
09/18/2025  11:28 AM            28,533 from-aqueducts_to_resonance.md
09/30/2025  03:14 PM               801 mythic_preface_template.md
09/25/2025  06:56 AM             5,432 new_citizen_fund-migration_policy_framework.md
09/30/2025  03:14 PM               518 README.md
10/02/2025  11:28 PM             4,572 research-Beyond-Second-Sound-Triadic-Resonance-Framework.md
09/30/2025  03:14 PM             1,303 resonance-present-future.md
09/30/2025  03:14 PM               890 symbolic_architecture.md
08/31/2025  07:38 AM             2,182 Triadic_Framework_Aerospace.md
09/28/2025  10:08 PM             3,660 Triadic_Manifestation_Protocol.md
08/29/2025  02:44 PM         4,096,291 1_Triadic_Framework_for_Everything.pdf
08/29/2025  02:44 PM         4,259,671 2_Triadic_Number_Genesis_1-9.pdf
08/29/2025  02:44 PM         4,424,066 3_Dimensional_Triads_1D-9D.pdf
08/29/2025  02:44 PM         4,253,375 4_Saturn_Harmonic_Engine.pdf
08/28/2025  11:09 AM           166,746 Res_Abundance_Scarcity_Manifestation_Triadic_Frameworks.pdf
09/18/2025  11:28 AM           175,020 Res_Aqueducts_to_Resonance_with_References.pdf
08/29/2025  02:44 PM           174,141 Res_Battery_Revolution_a_World-Changing_Framework.pdf
08/29/2025  02:44 PM           210,727 Res_Battery_Tech_From_Voltas_Pile_to_TFT_Firmware_Resonance.pdf
09/18/2025  11:28 AM           162,387 Res_Designing_Dimensional_Processing_Units.pdf
08/27/2025  07:40 AM           189,357 Res_Divisional_Resonance_Imaging.pdf
08/27/2025  07:40 AM                 2 Res_Ghost_Particle_Triadic_Resonance_Vision.pdf
08/27/2025  07:40 AM           159,387 Res_Gravity_Can_Become_Variable_VictorG_Project.pdf
08/29/2025  02:44 PM           188,815 Res_Health_Care_A_Modern_Miracle.pdf
08/29/2025  02:44 PM         4,453,661 Res_Improving_ISO_Standards.pdf
08/21/2025  10:39 PM           211,364 Res_New_Insights_for_Planetary_Science.pdf
08/29/2025  02:44 PM           173,547 Res_Podcast_Forces_Fluids_and_Frequency.pdf
08/29/2025  02:44 PM           397,257 Res_Prescription_Lenses_for_the_Universe.pdf
08/29/2025  02:44 PM           140,641 Res_Rails_Through_the_Resonant_Continuum.pdf
08/27/2025  07:40 AM           189,988 Res_Resonant_Glyph_Language_with_Triadic_Frameworks.pdf
08/29/2025  02:44 PM         4,393,064 Res_Resonant_Time.pdf
08/21/2025  10:39 PM           192,924 Res_Solar_Confinement_New_Tools_for_Safe_Dwellings.pdf
08/21/2025  10:39 PM           164,046 Res_Spectral_Flux_and_Divisional_Resonance_Is_Born.pdf
08/29/2025  02:44 PM           112,827 Res_Tech_for_Quantum_Computers.pdf
08/27/2025  07:40 AM           160,824 Res_TFT_for_Banking.pdf
08/29/2025  02:44 PM           220,862 Res_TFT_for_Quantum_Mechanics_Entropys_Harmonic.pdf
08/21/2025  10:39 PM           155,981 Res_TFT_for_the_10_Rarest_Elements_on_Earth.pdf
08/28/2025  04:12 AM           176,638 Res_TFT_Forces_Fluids_and_Frequency.pdf
08/27/2025  07:40 AM           169,840 Res_TFT_helping_Global_Issues.pdf
08/29/2025  02:44 PM           220,940 Res_TFT_Spacetime_Resonance.pdf
08/27/2025  07:40 AM           168,518 Res_The_Scientific_Method_Flawed_but_Fixable.pdf
08/27/2025  07:40 AM           158,113 Res_Triadic_Frameworks_for_Economics.pdf
08/27/2025  07:40 AM           160,778 Res_Triadic_Frameworks_for_Mental_Health.pdf
08/27/2025  07:40 AM           161,738 Res_Triadic_Resonance_and_Harmonics.pdf
08/29/2025  02:44 PM         4,396,269 Res_Triadic_Resonance_Framework.pdf
08/31/2025  08:20 AM           362,732 Res_Triadic_Resonance-based_Dimensional_Nested_Loops.pdf
08/28/2025  04:12 AM           167,354 Res_Unified_Field_Theory_Pub_Edition_Quantum_Univ.pdf
08/21/2025  10:39 PM           204,916 Res_Zero_Point_Cold_Fusion_and_Wireless_Energy.pdf
08/27/2025  07:40 AM           180,124 Res-TFT_and_Isotopes.pdf
08/21/2025  10:39 PM           201,527 Res-TFT_for_the_Elements.pdf
              69 File(s)     38,315,186 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\papers\figures

08/31/2025  07:38 AM    <DIR>          .
10/06/2025  12:46 AM    <DIR>          ..
09/25/2025  06:55 AM    <DIR>          abundance-scarcity
               0 File(s)              0 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\papers\figures\abundance-scarcity

09/25/2025  06:55 AM    <DIR>          .
08/31/2025  07:38 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\papers\mightythor

10/02/2025  02:47 AM    <DIR>          .
10/06/2025  12:46 AM    <DIR>          ..
10/02/2025  02:47 AM    <DIR>          figures
10/02/2025  02:47 AM    <DIR>          results
10/02/2025  02:47 AM             2,142 MightyTHOR_Benchmark_Outline.md
               1 File(s)          2,142 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\papers\mightythor\figures

10/02/2025  02:47 AM    <DIR>          .
10/02/2025  02:47 AM    <DIR>          ..
10/02/2025  02:47 AM               466 figure_captions.md
10/02/2025  02:47 AM               296 badge_lineage_chart.png
10/02/2025  02:47 AM               346 glyphstream_overlay.png
10/02/2025  02:47 AM               308 resonance_map.png
               4 File(s)          1,416 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\papers\mightythor\results

10/02/2025  02:47 AM    <DIR>          .
10/02/2025  02:47 AM    <DIR>          ..
10/02/2025  02:47 AM               314 benchmark_vs_THOR.csv
               1 File(s)            314 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\papers\TFT-FFF_MediaKit

09/30/2025  03:14 PM    <DIR>          .
10/06/2025  12:46 AM    <DIR>          ..
09/10/2025  01:41 AM             1,394 at-a-glance.md
09/30/2025  03:14 PM             2,227 Badge_Trigger_Overview.md
09/30/2025  03:14 PM             1,653 Contributor_Welcome_Scroll.md
09/30/2025  03:14 PM             1,726 Echo_Update_2025.md
09/10/2025  01:41 AM             2,385 Folder-Index.md
09/10/2025  01:41 AM               944 media-blurb.md
09/10/2025  01:41 AM             2,530 media-kit-checklist.md
09/10/2025  01:41 AM             2,877 official-press-release-draft.md
09/10/2025  01:41 AM             3,696 page-by-page-style-app-map.md
09/10/2025  01:41 AM             2,714 press-kit-layout-plan.md
09/10/2025  01:41 AM             2,260 Quick_Facts_Single_Sided.md
09/30/2025  03:14 PM             2,037 Visual_Style_Guide_2025.md
09/10/2025  01:41 AM             2,880 Visual-Style-Guide.md
09/30/2025  03:14 PM                 2 Remix_Lineage_Map.png
09/10/2025  01:41 AM             2,511 README_MediaKit.txt
              15 File(s)         31,836 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\poker-variants

09/18/2025  11:28 AM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
09/18/2025  11:28 AM    <DIR>          examples
09/18/2025  11:28 AM                 5 LICENSE
09/18/2025  11:28 AM    <DIR>          src
09/18/2025  11:28 AM    <DIR>          tests
09/18/2025  11:28 AM                 2 package.json
09/18/2025  11:28 AM             3,970 README.md
               3 File(s)          3,977 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\poker-variants\examples

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM                 2 cli.ts
09/18/2025  11:28 AM                 2 simulate.ts
               2 File(s)              4 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\poker-variants\src

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM    <DIR>          engine
09/18/2025  11:28 AM    <DIR>          game
09/18/2025  11:28 AM    <DIR>          rules
09/18/2025  11:28 AM    <DIR>          variants
               0 File(s)              0 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\poker-variants\src\engine

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM    <DIR>          game
09/18/2025  11:28 AM    <DIR>          hand-eval
09/18/2025  11:28 AM    <DIR>          rules
09/18/2025  11:28 AM                 2 betting.ts
09/18/2025  11:28 AM                 2 cards.ts
09/18/2025  11:28 AM                 2 deck.ts
09/18/2025  11:28 AM                 2 pot.ts
               4 File(s)              8 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\poker-variants\src\engine\game

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM                 2 BaseGame.ts
09/18/2025  11:28 AM                 2 GameInterface.ts
09/18/2025  11:28 AM                 2 TurnManager.ts
               3 File(s)              6 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\poker-variants\src\engine\hand-eval

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM                 2 compare.ts
09/18/2025  11:28 AM                 2 ranks.ts
09/18/2025  11:28 AM                 2 wilds.ts
               3 File(s)              6 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\poker-variants\src\engine\rules

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM                 2 parser.ts
09/18/2025  11:28 AM                 2 schema.ts
               2 File(s)              4 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\poker-variants\src\game

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM               854 GameInterface.ts
               1 File(s)            854 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\poker-variants\src\rules

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM             1,285 schema.yaml
               1 File(s)          1,285 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\poker-variants\src\variants

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM    <DIR>          ascending-wilds
09/18/2025  11:28 AM    <DIR>          blind-baseball-extra-innings
09/18/2025  11:28 AM    <DIR>          crisscross-4-corners
09/18/2025  11:28 AM    <DIR>          double-headed-anaconda
09/18/2025  11:28 AM    <DIR>          inbetween-sans-serif
09/18/2025  11:28 AM    <DIR>          mans-tonk
09/18/2025  11:28 AM    <DIR>          red-delilah
09/18/2025  11:28 AM    <DIR>          six-card-double-draw
09/18/2025  11:28 AM    <DIR>          spit-in-the-ocean
09/18/2025  11:28 AM    <DIR>          suits
               0 File(s)              0 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\poker-variants\src\variants\ascending-wilds

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM                 2 index.ts
09/18/2025  11:28 AM                 2 test.spec.ts
09/18/2025  11:28 AM               619 rules.yaml
               3 File(s)            623 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\poker-variants\src\variants\blind-baseball-extra-innings

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM                 2 index.ts
09/18/2025  11:28 AM                 2 test.spec.ts
09/18/2025  11:28 AM                 2 rules.yaml
               3 File(s)              6 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\poker-variants\src\variants\crisscross-4-corners

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM                 2 index.ts
09/18/2025  11:28 AM                 2 test.spec.ts
09/18/2025  11:28 AM                 2 rules.yaml
               3 File(s)              6 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\poker-variants\src\variants\double-headed-anaconda

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM                 2 index.ts
09/18/2025  11:28 AM                 2 test.spec.ts
09/18/2025  11:28 AM                 2 rules.yaml
               3 File(s)              6 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\poker-variants\src\variants\inbetween-sans-serif

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM                 2 index.ts
09/18/2025  11:28 AM                 2 test.spec.ts
09/18/2025  11:28 AM                 2 rules.yaml
               3 File(s)              6 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\poker-variants\src\variants\mans-tonk

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM                 2 index.ts
09/18/2025  11:28 AM                 2 test.spec.ts
09/18/2025  11:28 AM                 2 rules.yaml
               3 File(s)              6 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\poker-variants\src\variants\red-delilah

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM                 2 index..ts
09/18/2025  11:28 AM                 2 test.spec.ts
09/18/2025  11:28 AM                 2 rules.yaml
               3 File(s)              6 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\poker-variants\src\variants\six-card-double-draw

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM                 2 index.ts
09/18/2025  11:28 AM                 2 test.spec.ts
09/18/2025  11:28 AM                 2 rules.yaml
               3 File(s)              6 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\poker-variants\src\variants\spit-in-the-ocean

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM                 2 index.ts
09/18/2025  11:28 AM                 2 test.spec.ts
09/18/2025  11:28 AM                 2 rules.yaml
               3 File(s)              6 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\poker-variants\src\variants\suits

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM                 2 index.ts
09/18/2025  11:28 AM                 2 test.spec.ts
09/18/2025  11:28 AM                 2 rules.yaml
               3 File(s)              6 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\poker-variants\tests

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM    <DIR>          engine
               0 File(s)              0 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\poker-variants\tests\engine

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM                 2 draw.spec.ts
09/18/2025  11:28 AM                 2 opening.spec.ts
09/18/2025  11:28 AM                 2 pot.spec.ts
09/18/2025  11:28 AM                 2 sidepots.spec.ts
09/18/2025  11:28 AM                 2 wilds.spec.ts
               5 File(s)             10 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\public_support

10/02/2025  02:47 AM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
10/02/2025  02:47 AM               644 funding_tiers.md
10/02/2025  02:47 AM               803 gofundme_campaign.md
10/02/2025  02:47 AM               552 launch_event.md
10/02/2025  02:47 AM               576 launch_strategy.md
10/02/2025  02:47 AM             1,902 validator_dashboard.md
10/02/2025  02:47 AM               549 visitor_ritual.md
               6 File(s)          5,026 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\reports

09/03/2025  12:09 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\resonance

09/28/2025  10:08 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
09/28/2025  10:08 PM    <DIR>          dashboard
09/28/2025  10:08 PM    <DIR>          logs
09/28/2025  10:08 PM    <DIR>          translator
09/28/2025  10:08 PM             1,488 README.md
               1 File(s)          1,488 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\resonance\dashboard

09/28/2025  10:08 PM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
09/28/2025  10:08 PM               782 dashboard_styles.css
